source,target
s248,s258
s248,s054
s248,s052
s248,s178
s248,s065
s248,s196
s248,s026
s248,s203
s248,s125
s248,s075
s248,s162
s249,s240
s249,s010
s249,s202
s249,s045
s249,s140
s249,s182
s249,s227
s249,s095
s250,s270
s250,s250
s250,s240
s250,s174
s250,s183
s250,s018
s250,s084
s250,s163
s250,s251
s250,s162
s251,s270
s251,s250
s251,s240
s251,s186
s251,s016
s251,s215
s251,s183
s251,s113
s251,s206
s251,s163
s251,s010
s251,s043
s251,s114
s251,s208
s251,s096
s251,s239
s251,s249
s251,s241
s251,s179
s251,s181
s251,s099
s251,s268
s251,s067
s251,s098
s251,s094
s251,s150
s251,s172
s251,s139
s251,s260
s251,s187
s251,s108
s251,s058
s251,s093
s251,s071
s251,s133
s251,s267
s251,s050
s251,s171
s251,s252
s251,s162
s252,s259
s252,s083
s252,s038
s252,s165
s252,s243
s252,s227
s252,s120
s252,s236
s252,s091
s252,s004
s252,s262
s252,s137
s252,s253
s252,s119
s252,s089
s252,s143
s252,s039
s252,s032
s252,s074
s252,s252
s253,s205
s253,s111
s253,s083
s253,s044
s253,s195
s253,s246
s253,s236
s253,s091
s253,s020
s253,s004
s253,s137
s253,s194
s253,s051
s253,s133
s253,s001
s253,s077
s253,s032
s253,s106
s253,s050
s253,s054
s253,s080
s253,s065
s253,s075
s253,s252
s254,s217
s254,s202
s254,s122
s254,s213
s254,s179
s254,s181
s254,s134
s254,s255
s254,s200
s254,s103
s254,s177
s254,s001
s254,s229
s254,s048
s254,s102
s254,s034
s254,s052
s254,s026
s254,s059
s254,s203
s254,s075
s255,s201
s255,s226
s255,s269
s255,s013
s255,s061
s255,s217
s255,s155
s255,s179
s255,s181
s255,s101
s255,s031
s255,s268
s255,s255
s255,s236
s255,s167
s255,s019
s255,s060
s255,s211
s255,s103
s255,s177
s255,s229
s255,s254
s255,s052
s255,s026
s255,s059
s255,s125
s255,s075
s256,s270
s256,s069
s256,s206
s256,s244
s256,s150
s256,s091
s256,s020
s256,s008
s256,s050
s257,s152
s257,s009
s257,s128
s257,s053
s257,s279
s257,s226
s257,s109
s257,s055
s257,s107
s257,s173
s257,s030
s257,s144
s257,s035
s257,s061
s257,s242
s257,s217
s257,s221
s257,s180
s257,s249
s257,s087
s257,s155
s257,s213
s257,s166
s257,s181
s257,s101
s257,s169
s257,s031
s257,s268
s257,s255
s257,s230
s257,s167
s257,s019
s257,s172
s257,s015
s257,s081
s257,s060
s257,s211
s257,s262
s257,s137
s257,s143
s257,s177
s257,s229
s257,s254
s257,s258
s257,s102
s257,s034
s257,s052
s257,s059
s257,s075
s257,s164
s258,s205
s258,s053
s258,s136
s258,s014
s258,s153
s258,s055
s258,s198
s258,s248
s258,s006
s258,s156
s258,s155
s258,s166
s258,s101
s258,s169
s258,s099
s258,s079
s258,s158
s258,s062
s258,s209
s258,s222
s258,s257
s258,s103
s258,s092
s258,s051
s258,s277
s258,s001
s258,s263
s258,s077
s258,s032
s258,s267
s258,s090
s258,s231
s258,s054
s258,s080
s258,s049
s258,s178
s258,s196
s258,s026
s258,s063
s259,s017
s259,s124
s259,s218
s259,s199
s259,s201
s259,s259
s259,s271
s259,s186
s259,s033
s259,s113
s259,s144
s259,s043
s259,s248
s259,s223
s259,s208
s259,s099
s259,s268
s259,s236
s259,s127
s259,s167
s259,s062
s259,s060
s259,s211
s259,s089
s259,s176
s259,s001
s259,s090
s259,s054
s259,s196
s259,s203
s259,s125
s259,s252
s260,s086
s260,s033
s260,s107
s260,s278
s260,s208
s260,s079
s260,s236
s260,s260
s260,s209
s260,s168
s260,s277
s260,s059
s261,s112
s261,s042
s261,s153
s261,s174
s261,s044
s261,s068
s261,s272
s261,s041
s261,s145
s261,s036
s262,s201
s262,s214
s262,s046
s262,s247
s262,s109
s262,s002
s262,s129
s262,s173
s262,s234
s262,s269
s262,s204
s262,s061
s262,s006
s262,s180
s262,s122
s262,s137
s262,s228
s262,s001
s263,s086
s263,s104
s263,s204
s263,s013
s263,s278
s263,s025
s263,s208
s263,s123
s263,s227
s263,s127
s263,s093
s263,s103
s263,s089
s263,s143
s263,s138
s263,s162
s264,s270
s264,s199
s264,s186
s264,s016
s264,s048
s265,s270
s265,s245
s265,s175
s265,s104
s265,s170
s265,s035
s265,s202
s265,s213
s265,s244
s265,s200
s265,s148
s265,s171
s265,s212
s265,s265
s265,s048
s266,s214
s266,s146
s266,s248
s266,s012
s266,s006
s266,s273
s266,s087
s266,s181
s266,s031
s266,s007
s266,s089
s266,s176
s266,s258
s266,s238
s266,s203
s266,s075
s267,s086
s267,s250
s267,s218
s267,s279
s267,s070
s267,s248
s267,s047
s267,s275
s267,s200
s267,s039
s267,s077
s267,s267
s267,s196
s267,s026
s267,s203
s267,s125
s267,s162
s268,s118
s268,s218
s268,s279
s268,s159
s268,s173
s268,s030
s268,s234
s268,s269
s268,s061
s268,s217
s268,s043
s268,s006
s268,s180
s268,s123
s268,s156
s268,s087
s268,s121
s268,s155
s268,s213
s268,s134
s268,s255
s268,s236
s268,s230
s268,s167
s268,s200
s268,s060
s268,s137
s268,s142
s268,s212
s268,s210
s269,s021
s269,s084
s269,s011
s270,s010
s270,s045
s270,s244
s270,s093
s270,s265
s271,s124
s271,s218
s271,s199
s271,s259
s271,s186
s271,s160
s271,s247
s271,s109
s271,s033
s271,s066
s271,s173
s271,s078
s271,s113
s271,s030
s271,s234
s271,s248
s271,s216
s271,s223
s271,s221
s271,s180
s271,s122
s271,s219
s271,s062
s271,s060
s271,s184
s271,s058
s271,s211
s271,s133
s271,s089
s271,s176
s271,s001
s271,s077
s271,s267
s271,s090
s271,s054
s271,s048
s271,s210
s271,s196
s271,s026
s271,s203
s271,s075
s271,s063
s272,s112
s272,s042
s272,s149
s272,s153
s272,s237
s272,s261
s272,s044
s272,s195
s272,s068
s272,s224
s272,s268
s272,s236
s272,s139
s272,s041
s272,s225
s272,s100
s272,s093
s272,s145
s272,s119
s272,s036
s273,s220
s273,s056
s273,s013
s273,s146
s273,s190
s273,s064
s273,s061
s273,s248
s273,s012
s273,s006
s273,s208
s273,s221
s273,s180
s273,s193
s273,s082
s273,s123
s273,s151
s273,s155
s273,s181
s273,s101
s273,s019
s273,s007
s273,s092
s273,s266
s273,s059
s273,s075
s274,s113
s274,s147
s274,s161
s274,s191
s274,s114
s274,s230
s274,s100
s274,s050
s274,s157
s274,s049
s275,s204
s275,s013
s275,s070
s275,s043
s275,s278
s275,s047
s275,s232
s275,s275
s275,s180
s275,s115
s275,s268
s275,s172
s275,s231
s276,s123
s276,s151
s276,s179
s276,s200
s276,s172
s276,s028
s276,s211
s277,s086
s277,s270
s277,s136
s277,s088
s277,s066
s277,s107
s277,s234
s277,s190
s277,s045
s277,s278
s277,s040
s277,s006
s277,s208
s277,s180
s277,s095
s277,s185
s277,s241
s277,s213
s277,s188
s277,s195
s277,s181
s277,s099
s277,s224
s277,s235
s277,s167
s277,s200
s277,s148
s277,s260
s277,s225
s277,s209
s277,s211
s277,s093
s277,s103
s277,s194
s277,s092
s277,s168
s277,s228
s277,s176
s277,s039
s277,s266
s277,s001
s277,s263
s277,s077
s277,s267
s277,s231
s277,s106
s277,s171
s277,s157
s277,s258
s277,s212
s277,s080
s277,s238
s277,s048
s277,s126
s277,s178
s277,s196
s277,s026
s277,s059
s277,s203
s277,s125
s277,s075
s277,s162
s278,s129
s278,s135
s278,s013
s278,s070
s278,s278
s278,s232
s278,s208
s278,s275
s278,s221
s278,s227
s278,s115
s278,s148
s278,s103
s278,s277
s278,s001
s278,s263
s278,s267
s278,s080
s278,s065
s278,s026
s278,s162
s279,s017
s279,s264
s279,s152
s279,s009
s279,s270
s279,s250
s279,s072
s279,s003
s279,s279
s279,s259
s279,s271
s279,s085
s279,s220
s279,s233
s279,s056
s279,s247
s279,s088
s279,s104
s279,s076
s279,s129
s279,s055
s279,s107
s279,s159
s279,s173
s279,s029
s279,s078
s279,s030
s279,s083
s279,s206
s279,s144
s279,s147
s279,s234
s279,s190
s279,s061
s279,s248
s279,s278
s279,s047
s279,s012
s279,s243
s279,s025
s279,s208
s279,s275
s279,s221
s279,s180
s279,s273
s279,s123
s279,s087
s279,s115
s279,s166
s279,s134
s279,s031
s279,s268
s279,s230
s279,s200
s279,s019
s279,s062
s279,s060
s279,s225
s279,s143
s279,s263
s279,s077
s279,s267
s279,s054
s279,s048
s279,s102
s279,s034
s279,s065
s279,s026
s279,s203
s279,s162
